Student_ID,Name,Gender,Subject,Attendance_Rate,Study_Hours_Per_Week,Marks,Status
STD2026001,Aarav Gupta,Female,Mathematics,78.4,9.1,58,Pass
STD2026001,Aarav Gupta,Female,Physics,76.4,11.5,59,Pass
STD2026001,Aarav Gupta,Female,Chemistry,74.5,9.2,60,Pass
STD2026001,Aarav Gupta,Female,Computer Science,68.6,10.7,55,Pass
STD2026001,Aarav Gupta,Female,English,70.1,11.1,70,Pass
STD2026002,Amit Patel,Male,Mathematics,63.0,1.0,30,Fail
STD2026002,Amit Patel,Male,Physics,63.4,1.0,31,Fail
STD2026002,Amit Patel,Male,Chemistry,63.2,0.8,43,Pass
STD2026002,Amit Patel,Male,Computer Science,63.2,0.8,54,Pass
STD2026002,Amit Patel,Male,English,63.4,1.2,44,Pass
STD2026003,Krunal Johnson,Female,Mathematics,51.5,9.0,51,Pass
STD2026003,Krunal Johnson,Female,Physics,62.9,10.3,58,Pass
STD2026003,Krunal Johnson,Female,Chemistry,58.1,8.4,67,Pass
STD2026003,Krunal Johnson,Female,Computer Science,57.2,8.3,67,Pass
STD2026003,Krunal Johnson,Female,English,52.3,7.6,70,Pass
STD2026004,Rahul Mehta,Female,Mathematics,83.9,9.3,57,Pass
STD2026004,Rahul Mehta,Female,Physics,86.1,10.3,76,Pass
STD2026004,Rahul Mehta,Female,Chemistry,84.0,10.2,70,Pass
STD2026004,Rahul Mehta,Female,Computer Science,88.0,12.7,93,Pass
STD2026004,Rahul Mehta,Female,English,80.6,12.0,82,Pass
STD2026005,Ojas Johnson,Male,Mathematics,98.7,7.9,56,Pass
STD2026005,Ojas Johnson,Male,Physics,92.2,6.6,60,Pass
STD2026005,Ojas Johnson,Male,Chemistry,91.3,7.3,73,Pass
STD2026005,Ojas Johnson,Male,Computer Science,92.5,7.1,82,Pass
STD2026005,Ojas Johnson,Male,English,90.4,7.0,72,Pass
STD2026006,Gautam Iyer,Female,Mathematics,81.0,11.0,53,Pass
STD2026006,Gautam Iyer,Female,Physics,80.4,14.2,66,Pass
STD2026006,Gautam Iyer,Female,Chemistry,78.8,10.7,64,Pass
STD2026006,Gautam Iyer,Female,Computer Science,78.4,14.2,56,Pass
STD2026006,Gautam Iyer,Female,English,69.4,11.2,67,Pass
STD2026007,James Joshi,Male,Mathematics,66.0,7.4,33,Fail
STD2026007,James Joshi,Male,Physics,70.0,8.7,32,Fail
STD2026007,James Joshi,Male,Chemistry,64.3,6.7,49,Pass
STD2026007,James Joshi,Male,Computer Science,62.6,7.4,52,Pass
STD2026007,James Joshi,Male,English,65.6,6.3,59,Pass
STD2026008,Divya Sen,Female,Mathematics,80.1,3.7,49,Pass
STD2026008,Divya Sen,Female,Physics,88.8,3.6,39,Fail
STD2026008,Divya Sen,Female,Chemistry,79.7,3.9,54,Pass
STD2026008,Divya Sen,Female,Computer Science,79.2,2.8,51,Pass
STD2026008,Divya Sen,Female,English,90.0,2.7,70,Pass
STD2026009,Gautam Verma,Female,Mathematics,76.7,4.0,32,Fail
STD2026009,Gautam Verma,Female,Physics,74.2,3.2,23,Fail
STD2026009,Gautam Verma,Female,Chemistry,73.5,4.4,33,Fail
STD2026009,Gautam Verma,Female,Computer Science,77.0,4.0,43,Pass
STD2026009,Gautam Verma,Female,English,80.1,3.8,43,Pass
STD2026010,Vidya Kumar,Male,Mathematics,61.9,14.8,44,Pass
STD2026010,Vidya Kumar,Male,Physics,57.7,13.5,55,Pass
STD2026010,Vidya Kumar,Male,Chemistry,57.6,10.3,60,Pass
STD2026010,Vidya Kumar,Male,Computer Science,57.9,10.2,51,Pass
STD2026010,Vidya Kumar,Male,English,57.4,13.7,56,Pass
STD2026011,Esha Brown,Female,Mathematics,85.0,3.8,39,Fail
STD2026011,Esha Brown,Female,Physics,87.0,4.7,46,Pass
STD2026011,Esha Brown,Female,Chemistry,89.5,3.4,33,Fail
STD2026011,Esha Brown,Female,Computer Science,78.8,3.7,44,Pass
STD2026011,Esha Brown,Female,English,83.2,4.7,62,Pass
STD2026012,Karan Brown,Female,Mathematics,94.4,9.1,61,Pass
STD2026012,Karan Brown,Female,Physics,95.7,9.9,71,Pass
STD2026012,Karan Brown,Female,Chemistry,99.5,9.9,81,Pass
STD2026012,Karan Brown,Female,Computer Science,96.6,9.6,65,Pass
STD2026012,Karan Brown,Female,English,96.3,8.6,75,Pass
STD2026013,Jessica Rao,Male,Mathematics,79.2,4.7,54,Pass
STD2026013,Jessica Rao,Male,Physics,78.8,4.9,59,Pass
STD2026013,Jessica Rao,Male,Chemistry,82.8,4.2,64,Pass
STD2026013,Jessica Rao,Male,Computer Science,76.2,5.0,64,Pass
STD2026013,Jessica Rao,Male,English,94.0,5.0,80,Pass
STD2026014,Uday Roy,Male,Mathematics,72.2,7.3,44,Pass
STD2026014,Uday Roy,Male,Physics,74.8,8.6,63,Pass
STD2026014,Uday Roy,Male,Chemistry,69.6,9.0,70,Pass
STD2026014,Uday Roy,Male,Computer Science,74.9,7.4,79,Pass
STD2026014,Uday Roy,Male,English,83.0,7.7,79,Pass
STD2026015,Michael Roy,Female,Mathematics,74.0,8.3,51,Pass
STD2026015,Michael Roy,Female,Physics,79.9,9.7,33,Fail
STD2026015,Michael Roy,Female,Chemistry,77.3,9.1,49,Pass
STD2026015,Michael Roy,Female,Computer Science,69.9,6.8,55,Pass
STD2026015,Michael Roy,Female,English,80.1,7.9,57,Pass
STD2026016,Neha Rodriguez,Female,Mathematics,81.6,1.4,47,Pass
STD2026016,Neha Rodriguez,Female,Physics,86.3,1.5,51,Pass
STD2026016,Neha Rodriguez,Female,Chemistry,74.9,1.7,35,Fail
STD2026016,Neha Rodriguez,Female,Computer Science,79.6,1.5,57,Pass
STD2026016,Neha Rodriguez,Female,English,77.7,1.5,46,Pass
STD2026017,Esha Garcia,Female,Mathematics,53.3,15.3,48,Pass
STD2026017,Esha Garcia,Female,Physics,57.2,15.3,63,Pass
STD2026017,Esha Garcia,Female,Chemistry,59.1,15.5,59,Pass
STD2026017,Esha Garcia,Female,Computer Science,59.3,15.0,65,Pass
STD2026017,Esha Garcia,Female,English,61.7,13.9,62,Pass
STD2026018,Varun Iyer,Female,Mathematics,84.0,9.6,74,Pass
STD2026018,Varun Iyer,Female,Physics,83.4,6.9,69,Pass
STD2026018,Varun Iyer,Female,Chemistry,85.8,6.7,77,Pass
STD2026018,Varun Iyer,Female,Computer Science,79.9,7.0,90,Pass
STD2026018,Varun Iyer,Female,English,86.1,9.5,100,Pass
STD2026019,Krunal Nair,Male,Mathematics,79.3,5.2,39,Fail
STD2026019,Krunal Nair,Male,Physics,76.7,5.2,61,Pass
STD2026019,Krunal Nair,Male,Chemistry,80.7,5.4,76,Pass
STD2026019,Krunal Nair,Male,Computer Science,79.8,5.2,78,Pass
STD2026019,Krunal Nair,Male,English,81.6,4.3,69,Pass
STD2026020,Ojas Choudhury,Female,Mathematics,78.4,5.4,62,Pass
STD2026020,Ojas Choudhury,Female,Physics,66.7,5.9,45,Pass
STD2026020,Ojas Choudhury,Female,Chemistry,73.8,6.2,69,Pass
STD2026020,Ojas Choudhury,Female,Computer Science,70.7,4.6,56,Pass
STD2026020,Ojas Choudhury,Female,English,62.4,6.4,82,Pass
STD2026021,Chirag Brown,Female,Mathematics,67.9,10.1,37,Fail
STD2026021,Chirag Brown,Female,Physics,71.0,10.9,43,Pass
STD2026021,Chirag Brown,Female,Chemistry,71.1,8.0,57,Pass
STD2026021,Chirag Brown,Female,Computer Science,68.2,11.4,50,Pass
STD2026021,Chirag Brown,Female,English,69.3,10.7,43,Pass
STD2026022,Uday Wilson,Female,Mathematics,67.6,6.8,59,Pass
STD2026022,Uday Wilson,Female,Physics,71.7,8.8,61,Pass
STD2026022,Uday Wilson,Female,Chemistry,72.3,7.6,73,Pass
STD2026022,Uday Wilson,Female,Computer Science,73.1,7.1,72,Pass
STD2026022,Uday Wilson,Female,English,70.7,9.6,90,Pass
STD2026023,Arjun Banerjee,Male,Mathematics,66.7,8.5,43,Pass
STD2026023,Arjun Banerjee,Male,Physics,72.2,8.5,59,Pass
STD2026023,Arjun Banerjee,Male,Chemistry,65.5,6.6,52,Pass
STD2026023,Arjun Banerjee,Male,Computer Science,68.6,8.5,55,Pass
STD2026023,Arjun Banerjee,Male,English,62.3,8.0,71,Pass
STD2026024,Geeta Choudhury,Male,Mathematics,53.3,8.2,30,Fail
STD2026024,Geeta Choudhury,Male,Physics,45.8,11.1,43,Pass
STD2026024,Geeta Choudhury,Male,Chemistry,50.8,10.6,33,Fail
STD2026024,Geeta Choudhury,Male,Computer Science,44.2,11.2,49,Pass
STD2026024,Geeta Choudhury,Male,English,52.2,9.3,44,Pass
STD2026025,Sanjay Roy,Male,Mathematics,67.0,8.9,28,Fail
STD2026025,Sanjay Roy,Male,Physics,60.4,6.8,30,Fail
STD2026025,Sanjay Roy,Male,Chemistry,68.9,7.2,47,Pass
STD2026025,Sanjay Roy,Male,Computer Science,73.0,7.6,47,Pass
STD2026025,Sanjay Roy,Male,English,63.8,8.1,47,Pass
STD2026026,Lata Trivedi,Female,Mathematics,80.1,12.1,73,Pass
STD2026026,Lata Trivedi,Female,Physics,78.6,13.6,88,Pass
STD2026026,Lata Trivedi,Female,Chemistry,74.3,10.2,74,Pass
STD2026026,Lata Trivedi,Female,Computer Science,80.3,12.1,71,Pass
STD2026026,Lata Trivedi,Female,English,79.6,11.8,88,Pass
STD2026027,Emma Williams,Female,Mathematics,69.4,16.6,74,Pass
STD2026027,Emma Williams,Female,Physics,78.1,13.1,79,Pass
STD2026027,Emma Williams,Female,Chemistry,74.8,14.5,91,Pass
STD2026027,Emma Williams,Female,Computer Science,69.1,13.0,85,Pass
STD2026027,Emma Williams,Female,English,71.1,12.7,92,Pass
STD2026028,Karan Iyer,Male,Mathematics,96.9,5.5,45,Pass
STD2026028,Karan Iyer,Male,Physics,96.5,5.9,47,Pass
STD2026028,Karan Iyer,Male,Chemistry,92.9,6.4,57,Pass
STD2026028,Karan Iyer,Male,Computer Science,100.0,5.5,64,Pass
STD2026028,Karan Iyer,Male,English,100.0,5.6,78,Pass
STD2026029,Priya Nair,Male,Mathematics,74.4,9.1,44,Pass
STD2026029,Priya Nair,Male,Physics,66.4,10.4,39,Fail
STD2026029,Priya Nair,Male,Chemistry,76.8,10.3,68,Pass
STD2026029,Priya Nair,Male,Computer Science,67.4,12.1,89,Pass
STD2026029,Priya Nair,Male,English,75.8,8.8,78,Pass
STD2026030,Ojas Gupta,Male,Mathematics,63.5,4.1,13,Fail
STD2026030,Ojas Gupta,Male,Physics,61.7,3.7,7,Fail
STD2026030,Ojas Gupta,Male,Chemistry,65.1,4.7,32,Fail
STD2026030,Ojas Gupta,Male,Computer Science,64.2,3.7,39,Fail
STD2026030,Ojas Gupta,Male,English,73.8,4.8,44,Pass
STD2026031,Sarah Sharma,Female,Mathematics,66.2,4.8,14,Fail
STD2026031,Sarah Sharma,Female,Physics,75.5,5.4,26,Fail
STD2026031,Sarah Sharma,Female,Chemistry,74.0,3.8,37,Fail
STD2026031,Sarah Sharma,Female,Computer Science,69.2,3.9,38,Fail
STD2026031,Sarah Sharma,Female,English,68.3,3.9,27,Fail
STD2026032,Isha Garcia,Male,Mathematics,79.6,6.9,57,Pass
STD2026032,Isha Garcia,Male,Physics,80.7,9.0,54,Pass
STD2026032,Isha Garcia,Male,Chemistry,86.9,7.0,80,Pass
STD2026032,Isha Garcia,Male,Computer Science,76.0,7.1,72,Pass
STD2026032,Isha Garcia,Male,English,79.8,6.9,51,Pass
STD2026033,Vidya Trivedi,Female,Mathematics,56.5,9.1,68,Pass
STD2026033,Vidya Trivedi,Female,Physics,56.7,8.7,42,Pass
STD2026033,Vidya Trivedi,Female,Chemistry,61.6,8.7,52,Pass
STD2026033,Vidya Trivedi,Female,Computer Science,66.2,11.3,70,Pass
STD2026033,Vidya Trivedi,Female,English,68.9,10.4,56,Pass
STD2026034,Isha Verma,Male,Mathematics,78.0,9.5,53,Pass
STD2026034,Isha Verma,Male,Physics,77.4,7.4,38,Fail
STD2026034,Isha Verma,Male,Chemistry,74.8,9.4,47,Pass
STD2026034,Isha Verma,Male,Computer Science,77.2,7.9,69,Pass
STD2026034,Isha Verma,Male,English,75.0,9.4,65,Pass
STD2026035,Amit Reddy,Male,Mathematics,60.5,1.1,0,Fail
STD2026035,Amit Reddy,Male,Physics,62.0,1.2,23,Fail
STD2026035,Amit Reddy,Male,Chemistry,53.1,1.2,12,Fail
STD2026035,Amit Reddy,Male,Computer Science,63.1,1.2,15,Fail
STD2026035,Amit Reddy,Male,English,66.5,0.9,36,Fail
STD2026036,Michael Davis,Female,Mathematics,83.6,7.7,66,Pass
STD2026036,Michael Davis,Female,Physics,88.9,6.8,60,Pass
STD2026036,Michael Davis,Female,Chemistry,91.6,9.6,82,Pass
STD2026036,Michael Davis,Female,Computer Science,89.7,7.0,74,Pass
STD2026036,Michael Davis,Female,English,90.7,7.2,79,Pass
STD2026037,Nitin Miller,Male,Mathematics,68.4,12.4,46,Pass
STD2026037,Nitin Miller,Male,Physics,64.1,10.8,45,Pass
STD2026037,Nitin Miller,Male,Chemistry,68.9,11.3,70,Pass
STD2026037,Nitin Miller,Male,Computer Science,73.5,12.0,76,Pass
STD2026037,Nitin Miller,Male,English,65.8,12.4,78,Pass
STD2026038,Farhan Patel,Female,Mathematics,71.6,3.8,60,Pass
STD2026038,Farhan Patel,Female,Physics,73.0,4.1,49,Pass
STD2026038,Farhan Patel,Female,Chemistry,87.2,3.3,64,Pass
STD2026038,Farhan Patel,Female,Computer Science,76.4,3.9,57,Pass
STD2026038,Farhan Patel,Female,English,80.4,4.0,48,Pass
STD2026039,Tanvi Mishra,Female,Mathematics,65.1,5.9,19,Fail
STD2026039,Tanvi Mishra,Female,Physics,57.9,5.8,8,Fail
STD2026039,Tanvi Mishra,Female,Chemistry,58.2,7.8,47,Pass
STD2026039,Tanvi Mishra,Female,Computer Science,51.1,7.0,37,Fail
STD2026039,Tanvi Mishra,Female,English,54.0,5.6,42,Pass
STD2026040,James Trivedi,Female,Mathematics,62.7,10.0,53,Pass
STD2026040,James Trivedi,Female,Physics,63.6,7.0,43,Pass
STD2026040,James Trivedi,Female,Chemistry,76.1,7.1,50,Pass
STD2026040,James Trivedi,Female,Computer Science,64.8,8.7,73,Pass
STD2026040,James Trivedi,Female,English,57.6,8.8,53,Pass
STD2026041,Varun Joshi,Female,Mathematics,66.4,2.5,30,Fail
STD2026041,Varun Joshi,Female,Physics,69.3,2.0,45,Pass
STD2026041,Varun Joshi,Female,Chemistry,74.6,1.9,39,Fail
STD2026041,Varun Joshi,Female,Computer Science,66.6,2.5,43,Pass
STD2026041,Varun Joshi,Female,English,71.5,2.5,50,Pass
STD2026042,James Patel,Female,Mathematics,84.7,4.1,45,Pass
STD2026042,James Patel,Female,Physics,79.4,3.9,50,Pass
STD2026042,James Patel,Female,Chemistry,77.1,4.9,66,Pass
STD2026042,James Patel,Female,Computer Science,81.7,3.8,64,Pass
STD2026042,James Patel,Female,English,89.0,3.8,48,Pass
STD2026043,Jay Nair,Female,Mathematics,100.0,0.9,41,Pass
STD2026043,Jay Nair,Female,Physics,94.9,1.1,33,Fail
STD2026043,Jay Nair,Female,Chemistry,94.8,0.9,58,Pass
STD2026043,Jay Nair,Female,Computer Science,97.7,0.9,48,Pass
STD2026043,Jay Nair,Female,English,94.3,1.2,39,Fail
STD2026044,Meera Rodriguez,Male,Mathematics,62.5,11.6,55,Pass
STD2026044,Meera Rodriguez,Male,Physics,55.5,10.6,58,Pass
STD2026044,Meera Rodriguez,Male,Chemistry,50.4,11.9,60,Pass
STD2026044,Meera Rodriguez,Male,Computer Science,47.1,10.3,46,Pass
STD2026044,Meera Rodriguez,Male,English,53.1,10.6,65,Pass
STD2026045,Olivia Sen,Male,Mathematics,51.7,4.7,33,Fail
STD2026045,Olivia Sen,Male,Physics,50.1,4.3,35,Fail
STD2026045,Olivia Sen,Male,Chemistry,57.9,4.7,46,Pass
STD2026045,Olivia Sen,Male,Computer Science,51.0,3.5,61,Pass
STD2026045,Olivia Sen,Male,English,56.7,4.0,44,Pass
STD2026046,Sneha Singh,Female,Mathematics,84.1,6.5,51,Pass
STD2026046,Sneha Singh,Female,Physics,79.0,7.5,50,Pass
STD2026046,Sneha Singh,Female,Chemistry,71.8,6.9,65,Pass
STD2026046,Sneha Singh,Female,Computer Science,73.2,7.8,61,Pass
STD2026046,Sneha Singh,Female,English,70.9,6.8,63,Pass
STD2026047,Esha Gupta,Female,Mathematics,85.7,11.0,56,Pass
STD2026047,Esha Gupta,Female,Physics,83.9,10.2,65,Pass
STD2026047,Esha Gupta,Female,Chemistry,82.2,8.9,72,Pass
STD2026047,Esha Gupta,Female,Computer Science,81.9,8.3,60,Pass
STD2026047,Esha Gupta,Female,English,85.5,12.0,88,Pass
STD2026048,Karan Mehta,Female,Mathematics,62.8,9.8,49,Pass
STD2026048,Karan Mehta,Female,Physics,69.3,10.8,49,Pass
STD2026048,Karan Mehta,Female,Chemistry,67.4,10.7,59,Pass
STD2026048,Karan Mehta,Female,Computer Science,74.2,10.7,66,Pass
STD2026048,Karan Mehta,Female,English,71.9,12.1,72,Pass
STD2026049,Chirag Sen,Male,Mathematics,92.4,5.9,59,Pass
STD2026049,Chirag Sen,Male,Physics,88.0,7.1,52,Pass
STD2026049,Chirag Sen,Male,Chemistry,92.6,5.7,54,Pass
STD2026049,Chirag Sen,Male,Computer Science,90.0,5.0,53,Pass
STD2026049,Chirag Sen,Male,English,83.1,5.4,50,Pass
STD2026050,Bhavna Das,Male,Mathematics,60.5,12.4,31,Fail
STD2026050,Bhavna Das,Male,Physics,61.0,11.2,45,Pass
STD2026050,Bhavna Das,Male,Chemistry,65.8,10.8,60,Pass
STD2026050,Bhavna Das,Male,Computer Science,58.6,9.5,42,Pass
STD2026050,Bhavna Das,Male,English,63.4,10.1,48,Pass
STD2026051,Sanjay Iyer,Male,Mathematics,69.0,5.3,50,Pass
STD2026051,Sanjay Iyer,Male,Physics,64.3,4.7,70,Pass
STD2026051,Sanjay Iyer,Male,Chemistry,74.3,3.9,63,Pass
STD2026051,Sanjay Iyer,Male,Computer Science,69.5,4.0,70,Pass
STD2026051,Sanjay Iyer,Male,English,68.5,5.0,66,Pass
STD2026052,Pooja Joshi,Male,Mathematics,56.6,3.0,27,Fail
STD2026052,Pooja Joshi,Male,Physics,50.9,3.4,39,Fail
STD2026052,Pooja Joshi,Male,Chemistry,39.1,3.1,32,Fail
STD2026052,Pooja Joshi,Male,Computer Science,51.1,3.2,56,Pass
STD2026052,Pooja Joshi,Male,English,46.5,3.4,54,Pass
STD2026053,Amit Verma,Female,Mathematics,89.3,12.2,73,Pass
STD2026053,Amit Verma,Female,Physics,93.4,12.4,69,Pass
STD2026053,Amit Verma,Female,Chemistry,87.9,10.5,66,Pass
STD2026053,Amit Verma,Female,Computer Science,89.3,12.7,80,Pass
STD2026053,Amit Verma,Female,English,92.4,9.1,86,Pass
STD2026054,Hari Verma,Female,Mathematics,77.3,8.5,24,Fail
STD2026054,Hari Verma,Female,Physics,73.1,9.2,40,Pass
STD2026054,Hari Verma,Female,Chemistry,76.4,7.8,43,Pass
STD2026054,Hari Verma,Female,Computer Science,76.7,7.0,47,Pass
STD2026054,Hari Verma,Female,English,75.0,6.9,52,Pass
STD2026055,Krunal Nair,Male,Mathematics,58.9,8.0,49,Pass
STD2026055,Krunal Nair,Male,Physics,62.2,9.8,56,Pass
STD2026055,Krunal Nair,Male,Chemistry,63.2,9.4,65,Pass
STD2026055,Krunal Nair,Male,Computer Science,53.5,9.5,63,Pass
STD2026055,Krunal Nair,Male,English,69.2,7.8,64,Pass
STD2026056,James Das,Female,Mathematics,86.3,10.9,65,Pass
STD2026056,James Das,Female,Physics,84.4,11.6,58,Pass
STD2026056,James Das,Female,Chemistry,76.9,10.9,74,Pass
STD2026056,James Das,Female,Computer Science,81.6,13.8,73,Pass
STD2026056,James Das,Female,English,78.9,9.7,63,Pass
STD2026057,Geeta Gupta,Female,Mathematics,95.8,9.1,46,Pass
STD2026057,Geeta Gupta,Female,Physics,90.4,8.5,50,Pass
STD2026057,Geeta Gupta,Female,Chemistry,93.1,8.5,45,Pass
STD2026057,Geeta Gupta,Female,Computer Science,92.6,6.2,54,Pass
STD2026057,Geeta Gupta,Female,English,94.2,8.6,53,Pass
STD2026058,Farhan Verma,Male,Mathematics,73.1,5.0,39,Fail
STD2026058,Farhan Verma,Male,Physics,79.0,4.5,42,Pass
STD2026058,Farhan Verma,Male,Chemistry,76.0,4.9,61,Pass
STD2026058,Farhan Verma,Male,Computer Science,76.7,5.2,38,Fail
STD2026058,Farhan Verma,Male,English,82.6,5.7,56,Pass
STD2026059,Karan Verma,Male,Mathematics,68.8,8.4,41,Pass
STD2026059,Karan Verma,Male,Physics,80.6,6.4,43,Pass
STD2026059,Karan Verma,Male,Chemistry,65.3,6.7,41,Pass
STD2026059,Karan Verma,Male,Computer Science,73.1,6.6,41,Pass
STD2026059,Karan Verma,Male,English,72.3,8.2,63,Pass
STD2026060,Michael Johnson,Male,Mathematics,69.2,6.7,44,Pass
STD2026060,Michael Johnson,Male,Physics,68.3,6.7,49,Pass
STD2026060,Michael Johnson,Male,Chemistry,69.7,7.0,66,Pass
