Student_ID,Name,Gender,Subject,Attendance_Rate,Study_Hours_Per_Week,Marks,Status
STD2026060,Michael Johnson,Male,Computer Science,72.3,5.2,59,Pass
STD2026060,Michael Johnson,Male,English,68.5,7.0,76,Pass
STD2026061,Krunal Gupta,Female,Mathematics,66.5,12.4,64,Pass
STD2026061,Krunal Gupta,Female,Physics,63.6,16.7,81,Pass
STD2026061,Krunal Gupta,Female,Chemistry,74.3,15.3,82,Pass
STD2026061,Krunal Gupta,Female,Computer Science,68.7,17.9,95,Pass
STD2026061,Krunal Gupta,Female,English,66.2,13.1,87,Pass
STD2026062,Emma Miller,Male,Mathematics,90.8,7.3,61,Pass
STD2026062,Emma Miller,Male,Physics,82.2,9.0,46,Pass
STD2026062,Emma Miller,Male,Chemistry,80.8,8.2,78,Pass
STD2026062,Emma Miller,Male,Computer Science,91.4,8.8,70,Pass
STD2026062,Emma Miller,Male,English,80.6,7.8,65,Pass
STD2026063,Zoya Williams,Male,Mathematics,92.1,6.0,68,Pass
STD2026063,Zoya Williams,Male,Physics,89.4,5.5,72,Pass
STD2026063,Zoya Williams,Male,Chemistry,89.1,5.4,56,Pass
STD2026063,Zoya Williams,Male,Computer Science,91.5,5.7,76,Pass
STD2026063,Zoya Williams,Male,English,86.1,6.5,89,Pass
STD2026064,Farhan Brown,Female,Mathematics,81.1,4.3,30,Fail
STD2026064,Farhan Brown,Female,Physics,87.6,4.8,29,Fail
STD2026064,Farhan Brown,Female,Chemistry,86.3,4.6,54,Pass
STD2026064,Farhan Brown,Female,Computer Science,93.3,4.5,57,Pass
STD2026064,Farhan Brown,Female,English,90.7,5.1,64,Pass
STD2026065,Nitin Joshi,Male,Mathematics,80.1,10.7,55,Pass
STD2026065,Nitin Joshi,Male,Physics,77.0,10.0,65,Pass
STD2026065,Nitin Joshi,Male,Chemistry,79.4,9.9,65,Pass
STD2026065,Nitin Joshi,Male,Computer Science,75.0,14.2,76,Pass
STD2026065,Nitin Joshi,Male,English,71.2,9.9,72,Pass
STD2026066,Rahul Williams,Female,Mathematics,64.0,13.2,80,Pass
STD2026066,Rahul Williams,Female,Physics,76.8,10.9,53,Pass
STD2026066,Rahul Williams,Female,Chemistry,73.5,12.1,63,Pass
STD2026066,Rahul Williams,Female,Computer Science,71.6,13.3,75,Pass
STD2026066,Rahul Williams,Female,English,72.3,12.9,93,Pass
STD2026067,Krunal Roy,Female,Mathematics,91.4,11.0,51,Pass
STD2026067,Krunal Roy,Female,Physics,93.1,13.2,70,Pass
STD2026067,Krunal Roy,Female,Chemistry,83.6,14.9,81,Pass
STD2026067,Krunal Roy,Female,Computer Science,85.6,13.8,89,Pass
STD2026067,Krunal Roy,Female,English,88.4,14.3,68,Pass
STD2026068,Krunal Garcia,Male,Mathematics,89.4,10.0,52,Pass
STD2026068,Krunal Garcia,Male,Physics,86.0,10.5,51,Pass
STD2026068,Krunal Garcia,Male,Chemistry,81.5,11.1,42,Pass
STD2026068,Krunal Garcia,Male,Computer Science,82.6,9.2,40,Pass
STD2026068,Krunal Garcia,Male,English,81.4,8.5,55,Pass
STD2026069,Esha Verma,Female,Mathematics,95.1,5.0,67,Pass
STD2026069,Esha Verma,Female,Physics,90.6,5.2,58,Pass
STD2026069,Esha Verma,Female,Chemistry,79.5,5.4,91,Pass
STD2026069,Esha Verma,Female,Computer Science,89.0,5.8,85,Pass
STD2026069,Esha Verma,Female,English,89.5,6.2,83,Pass
STD2026070,Emily Jones,Female,Mathematics,71.6,9.2,45,Pass
STD2026070,Emily Jones,Female,Physics,67.8,11.5,49,Pass
STD2026070,Emily Jones,Female,Chemistry,64.1,10.7,65,Pass
STD2026070,Emily Jones,Female,Computer Science,67.8,9.9,73,Pass
STD2026070,Emily Jones,Female,English,71.2,11.0,71,Pass
STD2026071,Varun Sen,Female,Mathematics,59.3,5.7,51,Pass
STD2026071,Varun Sen,Female,Physics,57.7,5.7,44,Pass
STD2026071,Varun Sen,Female,Chemistry,56.3,6.6,60,Pass
STD2026071,Varun Sen,Female,Computer Science,59.5,6.5,49,Pass
STD2026071,Varun Sen,Female,English,55.3,5.8,66,Pass
STD2026072,Vidya Rao,Male,Mathematics,73.7,10.0,42,Pass
STD2026072,Vidya Rao,Male,Physics,69.5,11.7,62,Pass
STD2026072,Vidya Rao,Male,Chemistry,71.7,10.8,52,Pass
STD2026072,Vidya Rao,Male,Computer Science,65.9,12.0,64,Pass
STD2026072,Vidya Rao,Male,English,69.3,9.2,66,Pass
STD2026073,Chirag Verma,Male,Mathematics,81.1,10.6,66,Pass
STD2026073,Chirag Verma,Male,Physics,65.5,11.8,48,Pass
STD2026073,Chirag Verma,Male,Chemistry,78.8,11.5,73,Pass
STD2026073,Chirag Verma,Male,Computer Science,76.7,14.2,77,Pass
STD2026073,Chirag Verma,Male,English,78.7,10.8,63,Pass
STD2026074,Vidya Wilson,Male,Mathematics,63.9,8.1,37,Fail
STD2026074,Vidya Wilson,Male,Physics,67.9,8.3,30,Fail
STD2026074,Vidya Wilson,Male,Chemistry,68.8,6.7,63,Pass
STD2026074,Vidya Wilson,Male,Computer Science,71.9,8.6,45,Pass
STD2026074,Vidya Wilson,Male,English,69.7,7.9,72,Pass
STD2026075,David Verma,Male,Mathematics,73.6,8.9,34,Fail
STD2026075,David Verma,Male,Physics,75.8,10.4,48,Pass
STD2026075,David Verma,Male,Chemistry,69.7,11.3,64,Pass
STD2026075,David Verma,Male,Computer Science,68.5,11.4,49,Pass
STD2026075,David Verma,Male,English,72.1,12.2,65,Pass
STD2026076,Karan Nair,Female,Mathematics,71.9,14.2,66,Pass
STD2026076,Karan Nair,Female,Physics,75.4,14.4,68,Pass
STD2026076,Karan Nair,Female,Chemistry,70.6,12.2,63,Pass
STD2026076,Karan Nair,Female,Computer Science,67.6,12.4,78,Pass
STD2026076,Karan Nair,Female,English,83.5,13.0,75,Pass
STD2026077,Aditi Trivedi,Male,Mathematics,83.7,7.9,55,Pass
STD2026077,Aditi Trivedi,Male,Physics,86.5,7.7,54,Pass
STD2026077,Aditi Trivedi,Male,Chemistry,81.0,7.2,50,Pass
STD2026077,Aditi Trivedi,Male,Computer Science,89.3,9.9,78,Pass
STD2026077,Aditi Trivedi,Male,English,86.0,7.1,88,Pass
STD2026078,Dev Sen,Male,Mathematics,56.1,8.7,40,Pass
STD2026078,Dev Sen,Male,Physics,63.8,8.2,44,Pass
STD2026078,Dev Sen,Male,Chemistry,68.2,9.8,56,Pass
STD2026078,Dev Sen,Male,Computer Science,66.5,9.9,43,Pass
STD2026078,Dev Sen,Male,English,67.3,9.0,55,Pass
STD2026079,Karan Reddy,Female,Mathematics,94.6,5.9,62,Pass
STD2026079,Karan Reddy,Female,Physics,87.0,6.1,63,Pass
STD2026079,Karan Reddy,Female,Chemistry,87.4,7.7,77,Pass
STD2026079,Karan Reddy,Female,Computer Science,85.7,8.6,85,Pass
STD2026079,Karan Reddy,Female,English,93.4,6.6,89,Pass
STD2026080,Dev Mehta,Male,Mathematics,61.0,6.3,71,Pass
STD2026080,Dev Mehta,Male,Physics,56.8,8.1,54,Pass
STD2026080,Dev Mehta,Male,Chemistry,65.0,5.8,80,Pass
STD2026080,Dev Mehta,Male,Computer Science,59.2,5.8,55,Pass
STD2026080,Dev Mehta,Male,English,64.9,6.1,76,Pass
STD2026081,Chirag Verma,Male,Mathematics,78.5,6.7,17,Fail
STD2026081,Chirag Verma,Male,Physics,84.4,9.0,42,Pass
STD2026081,Chirag Verma,Male,Chemistry,72.5,6.8,50,Pass
STD2026081,Chirag Verma,Male,Computer Science,72.7,7.9,35,Fail
STD2026081,Chirag Verma,Male,English,69.7,7.8,51,Pass
STD2026082,Uday Sen,Female,Mathematics,81.3,4.0,43,Pass
STD2026082,Uday Sen,Female,Physics,96.3,3.7,50,Pass
STD2026082,Uday Sen,Female,Chemistry,88.8,3.7,65,Pass
STD2026082,Uday Sen,Female,Computer Science,87.8,3.0,55,Pass
STD2026082,Uday Sen,Female,English,88.1,3.8,80,Pass
STD2026083,Pranav Trivedi,Male,Mathematics,72.3,2.5,40,Pass
STD2026083,Pranav Trivedi,Male,Physics,80.8,2.3,51,Pass
STD2026083,Pranav Trivedi,Male,Chemistry,79.1,2.4,52,Pass
STD2026083,Pranav Trivedi,Male,Computer Science,81.5,2.5,50,Pass
STD2026083,Pranav Trivedi,Male,English,75.2,2.7,59,Pass
STD2026084,Hari Patel,Male,Mathematics,72.8,9.0,75,Pass
STD2026084,Hari Patel,Male,Physics,69.2,6.9,69,Pass
STD2026084,Hari Patel,Male,Chemistry,69.2,7.3,65,Pass
STD2026084,Hari Patel,Male,Computer Science,62.8,8.0,54,Pass
STD2026084,Hari Patel,Male,English,69.3,7.3,76,Pass
STD2026085,Michael Gupta,Female,Mathematics,73.9,8.4,48,Pass
STD2026085,Michael Gupta,Female,Physics,71.7,10.5,51,Pass
STD2026085,Michael Gupta,Female,Chemistry,71.8,10.2,67,Pass
STD2026085,Michael Gupta,Female,Computer Science,70.1,10.1,66,Pass
STD2026085,Michael Gupta,Female,English,75.4,8.0,66,Pass
STD2026086,Dev Rodriguez,Female,Mathematics,76.1,6.8,51,Pass
STD2026086,Dev Rodriguez,Female,Physics,77.8,8.4,54,Pass
STD2026086,Dev Rodriguez,Female,Chemistry,82.1,7.7,69,Pass
STD2026086,Dev Rodriguez,Female,Computer Science,75.1,8.2,48,Pass
STD2026086,Dev Rodriguez,Female,English,74.2,8.5,74,Pass
STD2026087,Nitin Garcia,Female,Mathematics,55.9,8.0,42,Pass
STD2026087,Nitin Garcia,Female,Physics,53.7,7.8,33,Fail
STD2026087,Nitin Garcia,Female,Chemistry,61.1,6.7,52,Pass
STD2026087,Nitin Garcia,Female,Computer Science,65.1,5.7,47,Pass
STD2026087,Nitin Garcia,Female,English,61.9,8.5,49,Pass
STD2026088,Alexander Reddy,Male,Mathematics,65.3,5.1,12,Fail
STD2026088,Alexander Reddy,Male,Physics,69.4,4.5,41,Pass
STD2026088,Alexander Reddy,Male,Chemistry,75.3,3.8,34,Fail
STD2026088,Alexander Reddy,Male,Computer Science,62.4,5.3,52,Pass
STD2026088,Alexander Reddy,Male,English,69.3,4.7,41,Pass
STD2026089,Uday Iyer,Male,Mathematics,84.2,14.5,68,Pass
STD2026089,Uday Iyer,Male,Physics,80.0,15.9,66,Pass
STD2026089,Uday Iyer,Male,Chemistry,74.0,14.2,70,Pass
STD2026089,Uday Iyer,Male,Computer Science,73.6,15.3,67,Pass
STD2026089,Uday Iyer,Male,English,82.1,13.8,68,Pass
STD2026090,Riya Patel,Female,Mathematics,65.8,8.2,25,Fail
STD2026090,Riya Patel,Female,Physics,59.8,7.9,52,Pass
STD2026090,Riya Patel,Female,Chemistry,62.5,7.2,45,Pass
STD2026090,Riya Patel,Female,Computer Science,62.4,7.7,57,Pass
STD2026090,Riya Patel,Female,English,58.9,7.0,53,Pass
STD2026091,Gautam Sen,Male,Mathematics,52.2,8.4,50,Pass
STD2026091,Gautam Sen,Male,Physics,52.0,10.6,53,Pass
STD2026091,Gautam Sen,Male,Chemistry,50.6,9.1,43,Pass
STD2026091,Gautam Sen,Male,Computer Science,52.6,7.7,55,Pass
STD2026091,Gautam Sen,Male,English,59.9,9.1,71,Pass
STD2026092,Meera Shah,Female,Mathematics,79.8,3.8,46,Pass
STD2026092,Meera Shah,Female,Physics,77.9,3.3,52,Pass
STD2026092,Meera Shah,Female,Chemistry,79.7,3.2,58,Pass
STD2026092,Meera Shah,Female,Computer Science,81.9,3.5,59,Pass
STD2026092,Meera Shah,Female,English,76.2,3.0,66,Pass
STD2026093,Farhan Kumar,Male,Mathematics,83.5,8.9,30,Fail
STD2026093,Farhan Kumar,Male,Physics,85.0,11.2,23,Fail
STD2026093,Farhan Kumar,Male,Chemistry,82.5,12.0,33,Fail
STD2026093,Farhan Kumar,Male,Computer Science,86.9,11.2,50,Pass
STD2026093,Farhan Kumar,Male,English,84.5,11.4,43,Pass
STD2026094,Riya Shah,Male,Mathematics,71.4,6.0,37,Fail
STD2026094,Riya Shah,Male,Physics,64.8,6.7,44,Pass
STD2026094,Riya Shah,Male,Chemistry,67.7,6.3,51,Pass
STD2026094,Riya Shah,Male,Computer Science,65.6,5.7,53,Pass
STD2026094,Riya Shah,Male,English,63.8,6.9,57,Pass
STD2026095,Aditi Wilson,Male,Mathematics,80.8,1.1,38,Fail
STD2026095,Aditi Wilson,Male,Physics,85.1,1.0,48,Pass
STD2026095,Aditi Wilson,Male,Chemistry,90.3,0.8,52,Pass
STD2026095,Aditi Wilson,Male,Computer Science,87.3,0.9,56,Pass
STD2026095,Aditi Wilson,Male,English,81.0,1.1,50,Pass
STD2026096,Varun Das,Male,Mathematics,70.9,11.1,52,Pass
STD2026096,Varun Das,Male,Physics,73.2,10.2,55,Pass
STD2026096,Varun Das,Male,Chemistry,65.8,10.7,59,Pass
STD2026096,Varun Das,Male,Computer Science,68.0,11.2,74,Pass
STD2026096,Varun Das,Male,English,62.4,11.2,69,Pass
STD2026097,Jessica Reddy,Male,Mathematics,92.1,7.2,62,Pass
STD2026097,Jessica Reddy,Male,Physics,87.4,6.7,68,Pass
STD2026097,Jessica Reddy,Male,Chemistry,91.1,7.1,79,Pass
STD2026097,Jessica Reddy,Male,Computer Science,88.9,7.4,82,Pass
STD2026097,Jessica Reddy,Male,English,85.3,5.4,87,Pass
STD2026098,Sneha Nair,Female,Mathematics,68.7,3.9,49,Pass
STD2026098,Sneha Nair,Female,Physics,71.7,4.0,63,Pass
STD2026098,Sneha Nair,Female,Chemistry,72.7,3.6,58,Pass
STD2026098,Sneha Nair,Female,Computer Science,67.4,3.9,64,Pass
STD2026098,Sneha Nair,Female,English,66.8,2.7,61,Pass
STD2026099,David Nair,Male,Mathematics,100.0,8.6,63,Pass
STD2026099,David Nair,Male,Physics,100.0,11.8,79,Pass
STD2026099,David Nair,Male,Chemistry,100.0,11.2,81,Pass
STD2026099,David Nair,Male,Computer Science,92.2,11.6,68,Pass
STD2026099,David Nair,Male,English,97.6,10.3,85,Pass
STD2026100,Lata Patel,Male,Mathematics,78.3,4.4,50,Pass
STD2026100,Lata Patel,Male,Physics,87.0,4.9,59,Pass
STD2026100,Lata Patel,Male,Chemistry,74.5,5.3,73,Pass
STD2026100,Lata Patel,Male,Computer Science,82.2,4.9,69,Pass
STD2026100,Lata Patel,Male,English,82.0,4.3,66,Pass
STD2026101,Riya Brown,Female,Mathematics,75.4,8.1,39,Fail
STD2026101,Riya Brown,Female,Physics,79.5,9.7,52,Pass
STD2026101,Riya Brown,Female,Chemistry,84.2,8.4,65,Pass
STD2026101,Riya Brown,Female,Computer Science,71.1,10.7,63,Pass
STD2026101,Riya Brown,Female,English,78.4,10.2,56,Pass
STD2026102,Jay Choudhury,Female,Mathematics,73.4,10.4,60,Pass
STD2026102,Jay Choudhury,Female,Physics,81.7,10.8,66,Pass
STD2026102,Jay Choudhury,Female,Chemistry,78.3,9.0,68,Pass
STD2026102,Jay Choudhury,Female,Computer Science,75.1,11.6,75,Pass
STD2026102,Jay Choudhury,Female,English,76.4,12.1,84,Pass
STD2026103,James Smith,Male,Mathematics,73.3,8.8,61,Pass
STD2026103,James Smith,Male,Physics,68.8,10.0,61,Pass
STD2026103,James Smith,Male,Chemistry,78.2,9.2,51,Pass
STD2026103,James Smith,Male,Computer Science,69.7,11.4,62,Pass
STD2026103,James Smith,Male,English,66.6,12.0,77,Pass
STD2026104,Yash Wilson,Female,Mathematics,87.8,7.2,55,Pass
STD2026104,Yash Wilson,Female,Physics,85.1,7.3,73,Pass
STD2026104,Yash Wilson,Female,Chemistry,86.2,7.5,79,Pass
STD2026104,Yash Wilson,Female,Computer Science,88.7,10.2,83,Pass
STD2026104,Yash Wilson,Female,English,87.4,8.6,100,Pass
STD2026105,Sarah Rao,Male,Mathematics,57.5,11.6,57,Pass
STD2026105,Sarah Rao,Male,Physics,47.6,10.6,53,Pass
STD2026105,Sarah Rao,Male,Chemistry,55.0,9.0,38,Fail
STD2026105,Sarah Rao,Male,Computer Science,52.2,9.6,67,Pass
STD2026105,Sarah Rao,Male,English,51.3,11.9,69,Pass
STD2026106,Amit Banerjee,Female,Mathematics,99.6,8.0,61,Pass
STD2026106,Amit Banerjee,Female,Physics,97.6,7.2,64,Pass
STD2026106,Amit Banerjee,Female,Chemistry,99.1,7.4,55,Pass
STD2026106,Amit Banerjee,Female,Computer Science,94.0,7.4,80,Pass
STD2026106,Amit Banerjee,Female,English,99.2,6.8,79,Pass
STD2026107,Manish Davis,Female,Mathematics,70.3,9.3,48,Pass
STD2026107,Manish Davis,Female,Physics,64.3,8.9,48,Pass
STD2026107,Manish Davis,Female,Chemistry,62.0,7.8,51,Pass
STD2026107,Manish Davis,Female,Computer Science,56.3,10.7,71,Pass
STD2026107,Manish Davis,Female,English,64.7,11.1,61,Pass
STD2026108,Uday Das,Male,Mathematics,60.8,1.1,24,Fail
STD2026108,Uday Das,Male,Physics,51.1,1.1,34,Fail
STD2026108,Uday Das,Male,Chemistry,58.0,1.1,30,Fail
STD2026108,Uday Das,Male,Computer Science,56.4,1.0,31,Fail
STD2026108,Uday Das,Male,English,53.9,1.0,39,Fail
STD2026109,Yash Brown,Male,Mathematics,72.3,8.4,56,Pass
STD2026109,Yash Brown,Male,Physics,79.6,6.7,49,Pass
STD2026109,Yash Brown,Male,Chemistry,75.0,7.5,57,Pass
STD2026109,Yash Brown,Male,Computer Science,78.0,8.2,57,Pass
STD2026109,Yash Brown,Male,English,76.4,8.2,66,Pass
STD2026110,Pranav Rao,Female,Mathematics,64.3,4.4,27,Fail
STD2026110,Pranav Rao,Female,Physics,54.3,5.1,24,Fail
STD2026110,Pranav Rao,Female,Chemistry,57.1,6.2,52,Pass
STD2026110,Pranav Rao,Female,Computer Science,51.0,5.8,57,Pass
STD2026110,Pranav Rao,Female,English,49.9,6.0,38,Fail
STD2026111,Dev Johnson,Female,Mathematics,72.0,10.7,50,Pass
STD2026111,Dev Johnson,Female,Physics,68.2,9.5,76,Pass
STD2026111,Dev Johnson,Female,Chemistry,64.3,9.9,63,Pass
STD2026111,Dev Johnson,Female,Computer Science,76.9,7.9,67,Pass
STD2026111,Dev Johnson,Female,English,70.1,10.6,74,Pass
STD2026112,Neha Roy,Male,Mathematics,68.9,6.1,48,Pass
STD2026112,Neha Roy,Male,Physics,67.9,7.9,38,Fail
STD2026112,Neha Roy,Male,Chemistry,68.1,6.5,59,Pass
STD2026112,Neha Roy,Male,Computer Science,74.5,7.9,59,Pass
STD2026112,Neha Roy,Male,English,74.4,6.0,49,Pass
STD2026113,Sanjay Davis,Male,Mathematics,73.6,5.1,40,Pass
STD2026113,Sanjay Davis,Male,Physics,72.6,5.1,50,Pass
STD2026113,Sanjay Davis,Male,Chemistry,80.5,5.7,61,Pass
STD2026113,Sanjay Davis,Male,Computer Science,75.0,7.2,75,Pass
STD2026113,Sanjay Davis,Male,English,75.6,7.5,58,Pass
STD2026114,Chirag Johnson,Male,Mathematics,81.1,1.0,15,Fail
STD2026114,Chirag Johnson,Male,Physics,82.9,1.0,33,Fail
STD2026114,Chirag Johnson,Male,Chemistry,76.1,0.9,26,Fail
STD2026114,Chirag Johnson,Male,Computer Science,79.7,0.9,34,Fail
STD2026114,Chirag Johnson,Male,English,80.6,0.9,46,Pass
STD2026115,Ananya Choudhury,Female,Mathematics,73.2,16.2,51,Pass
STD2026115,Ananya Choudhury,Female,Physics,80.5,16.7,46,Pass
STD2026115,Ananya Choudhury,Female,Chemistry,78.9,15.6,60,Pass
STD2026115,Ananya Choudhury,Female,Computer Science,74.6,16.6,66,Pass
STD2026115,Ananya Choudhury,Female,English,78.7,16.5,66,Pass
STD2026116,Manish Rodriguez,Male,Mathematics,65.5,13.7,46,Pass
STD2026116,Manish Rodriguez,Male,Physics,70.5,11.9,58,Pass
STD2026116,Manish Rodriguez,Male,Chemistry,60.2,10.1,52,Pass
STD2026116,Manish Rodriguez,Male,Computer Science,63.6,11.5,77,Pass
STD2026116,Manish Rodriguez,Male,English,76.9,13.2,75,Pass
STD2026117,Meera Patel,Male,Mathematics,80.0,10.4,62,Pass
STD2026117,Meera Patel,Male,Physics,76.6,11.7,62,Pass
STD2026117,Meera Patel,Male,Chemistry,65.7,10.6,73,Pass
STD2026117,Meera Patel,Male,Computer Science,76.5,11.0,60,Pass
STD2026117,Meera Patel,Male,English,79.1,9.3,78,Pass
STD2026118,David Williams,Female,Mathematics,61.1,4.2,39,Fail
STD2026118,David Williams,Female,Physics,66.2,5.8,44,Pass
STD2026118,David Williams,Female,Chemistry,65.0,5.8,41,Pass
STD2026118,David Williams,Female,Computer Science,68.0,6.0,57,Pass
STD2026118,David Williams,Female,English,60.2,5.2,53,Pass
STD2026119,John Davis,Female,Mathematics,64.5,5.0,39,Fail
STD2026119,John Davis,Female,Physics,64.5,6.2,29,Fail
STD2026119,John Davis,Female,Chemistry,65.9,4.4,59,Pass
STD2026119,John Davis,Female,Computer Science,65.1,5.7,40,Pass
STD2026119,John Davis,Female,English,62.0,4.7,62,Pass
STD2026120,Sarah Garcia,Female,Mathematics,71.0,10.7,49,Pass
STD2026120,Sarah Garcia,Female,Physics,74.7,12.9,43,Pass
STD2026120,Sarah Garcia,Female,Chemistry,65.5,11.4,63,Pass
STD2026120,Sarah Garcia,Female,Computer Science,60.1,11.2,56,Pass
STD2026120,Sarah Garcia,Female,English,69.5,11.6,64,Pass
